# Python >= 3.9 required.  `X | Y` union syntax in type hints is safe on 3.9
# because all modules use `from __future__ import annotations` (PEP 563).
langgraph>=0.2.0,<0.3
langchain-core>=0.2.43,<1.0.0
openai>=1.40.0,<2
anthropic>=0.39.0,<1
fastapi>=0.115.0,<0.116
uvicorn[standard]>=0.30.0,<1
httpx>=0.27.0,<0.29
urllib3>=1.26.18,<2
redis>=5.0.0,<6
pytest>=8.0.0,<9
flake8>=7.0.0,<8
mypy>=1.9,<2
import-linter>=2.0,<3
watchfiles>=0.20.0,<1
tree-sitter>=0.21.0,<0.25
tree-sitter-language-pack>=0.9.0,<0.10
mcp>=1.2.0,<2; python_version>='3.10'
uv>=0.4.0
prometheus-client>=0.21.0,<1
duckduckgo-search>=6.0.0,<8
# Optional: litellm for unified 200+ provider routing (enable via SWARM_USE_LITELLM=1)
litellm>=1.0.0,<2; extra == "litellm"
